¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨¬w¤@¸ô1~30¸¹,28.89,¦í,,,10402,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040120,174.39,3,2,2,¦³,¦³,15100000,93608,©Y¹D¥­­±,31.24,1700000,,RPWOMLKMLHKFFBF18CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨¬w¤@¸ô1~30¸¹,28.89,¦í,,,10402,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040120,174.39,3,2,2,¦³,¦³,15550000,96752,©Y¹D¥­­±,31.24,1700000,,RPQNMLLMLHKFFBF57CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨¬w¤@¸ô1~30¸¹,23.05,¦í,,,10402,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040120,143.93,2,2,1,¦³,¦³,12540000,96193,©Y¹D¥­­±,31.24,1700000,,RPRNMLLMLHKFFBF67CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨¬w¤@¸ô1~30¸¹,23.05,¦í,,,10402,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040120,143.93,2,2,1,¦³,¦³,12590000,96637,©Y¹D¥­­±,31.24,1700000,,RPXNMLLMLHKFFBF28CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¤K¸ô151~180¸¹,31.04,¦í,,,10403,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040114,184.93,0,0,0,µL,¦³,19500000,105445,©Y¹D¥­­±,18.74,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡A¨ä¤g¦a¶R½æ»ù®æ¤ÎÅv§Q½d³ò¸ü©ú©ó¥»®×¥ó¡C¥»®×©Ð¦a¥æ©öÁ`»ù¬°¹w°â·í®É»ù®æ¡C,RPWQMLLMLHKFFBF48CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¤K¸ô151~180¸¹,18.02,¦í,,,10403,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040114,113.46000000000001,3,2,1,¦³,¦³,12200000,107527,©Y¹D¥­­±,18.74,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡A¨ä¤g¦a¶R½æ»ù®æ¤ÎÅv§Q½d³ò¸ü©ú©ó¥»®×¥ó¡C¥»®×©Ð¦a¥æ©öÁ`»ù¬°¹w°â·í®É»ù®æ¡C,RPSRMLLMLHKFFBF18CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¤K¸ô151~180¸¹,22.03,¦í,,,10403,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040114,135.6,3,2,2,¦³,¦³,13580000,100147,©Y¹D¥­­±,18.74,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡A¨ä¤g¦a¶R½æ»ù®æ¤ÎÅv§Q½d³ò¸ü©ú©ó¥»®×¥ó¡C¥»®×©Ð¦a¥æ©öÁ`»ù¬°¹w°â·í®É»ù®æ¡C,RPTRMLLMLHKFFBF28CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¤K¸ô151~180¸¹,22.03,¦í,,,10403,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040114,135.6,3,2,2,¦³,¦³,14500000,106932,©Y¹D¥­­±,18.74,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡A¨ä¤g¦a¶R½æ»ù®æ¤ÎÅv§Q½d³ò¸ü©ú©ó¥»®×¥ó¡C¥»®×©Ð¦a¥æ©öÁ`»ù¬°¹w°â·í®É»ù®æ¡C,RPURMLLMLHKFFBF38CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¤K¸ô151~180¸¹,23.03,¦í,,,10403,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040114,140.3,3,2,2,¦³,¦³,14200000,101212,©Y¹D¥­­±,16.17,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡A¨ä¤g¦a¶R½æ»ù®æ¤ÎÅv§Q½d³ò¸ü©ú©ó¥»®×¥ó¡C¥»®×©Ð¦a¥æ©öÁ`»ù¬°¹w°â·í®É»ù®æ¡C,RPVRMLLMLHKFFBF48CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¤K¸ô151~180¸¹,16.52,¦í,,,10403,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040114,105.87,2,2,1,¦³,¦³,11000000,103901,©Y¹D¥­­±,18.74,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡A¨ä¤g¦a¶R½æ»ù®æ¤ÎÅv§Q½d³ò¸ü©ú©ó¥»®×¥ó¡C¥»®×©Ð¦a¥æ©öÁ`»ù¬°¹w°â·í®É»ù®æ¡C,RPWRMLLMLHKFFBF58CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¤K¸ô151~180¸¹,15.02,¦í,,,10403,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040114,95.22,2,2,1,¦³,¦³,10200000,107120,©Y¹D¥­­±,16.17,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡A¨ä¤g¦a¶R½æ»ù®æ¤ÎÅv§Q½d³ò¸ü©ú©ó¥»®×¥ó¡C¥»®×©Ð¦a¥æ©öÁ`»ù¬°¹w°â·í®É»ù®æ¡C,RPOSMLLMLHKFFBF87CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¤K¸ô151~180¸¹,15.02,¦í,,,10403,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040114,97.78999999999999,2,2,1,¦³,¦³,9900000,101237,©Y¹D¥­­±,18.74,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡A¨ä¤g¦a¶R½æ»ù®æ¤ÎÅv§Q½d³ò¸ü©ú©ó¥»®×¥ó¡C¥»®×©Ð¦a¥æ©öÁ`»ù¬°¹w°â·í®É»ù®æ¡C,RPTSMLLMLHKFFBF38CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°ÏªÚ¬w¤K¸ô121~150¸¹,21.53,¦í,,,10403,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040114,116.85,3,2,2,¦³,¦³,12500000,106975,,0.0,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡A¨ä¤g¦a¶R½æ»ù®æ¤ÎÅv§Q½d³ò¸ü©ú©ó¥»®×¥ó¡C¥»®×©Ð¦a¥æ©öÁ`»ù¬°¹w°â·í®É»ù®æ¡C,RPXSMLLMLHKFFBF78CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¤K¸ô121~150¸¹,18.02,¦í,,,10403,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040114,113.46000000000001,3,2,1,¦³,¦³,11750000,103561,©Y¹D¥­­±,18.74,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡A¨ä¤g¦a¶R½æ»ù®æ¤ÎÅv§Q½d³ò¸ü©ú©ó¥»®×¥ó¡C¥»®×©Ð¦a¥æ©öÁ`»ù¬°¹w°â·í®É»ù®æ¡C,RPUTMLLMLHKFFBF58CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¤K¸ô121~150¸¹,15.02,¦í,,,10403,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040114,97.8,2,2,1,¦³,¦³,10100000,103272,©Y¹D¥­­±,18.74,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡A¨ä¤g¦a¶R½æ»ù®æ¤ÎÅv§Q½d³ò¸ü©ú©ó¥»®×¥ó¡C¥»®×©Ð¦a¥æ©öÁ`»ù¬°¹w°â·í®É»ù®æ¡C,RPPUMLLMLHKFFBF18CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¤K¸ô121~150¸¹,16.52,¦í,,,10403,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040114,105.87,2,2,1,¦³,¦³,10600000,100123,©Y¹D¥­­±,18.74,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡A¨ä¤g¦a¶R½æ»ù®æ¤ÎÅv§Q½d³ò¸ü©ú©ó¥»®×¥ó¡C¥»®×©Ð¦a¥æ©öÁ`»ù¬°¹w°â·í®É»ù®æ¡C,RPTUMLLMLHKFFBF58CA
